2026-02-21 11:17:45.404 | INFO     | dissent.config:<module>:10 - PROJ_ROOT path is: /gpfs/projects/p32234/projects/alex/dissention
Preprocessing text:   4%|▍         | 3214/80661 [00:34<10:58, 117.64it/s][A
Preprocessing text:   4%|▍         | 3350/80661 [00:34<07:20, 175.57it/s][A
Preprocessing text:   4%|▍         | 3432/80661 [00:35<10:33, 122.00it/s][A
Preprocessing text:   4%|▍         | 3475/80661 [00:35<09:55, 129.53it/s][A
Preprocessing text:   4%|▍         | 3508/80661 [00:39<27:55, 46.04it/s] [A
Preprocessing text:   5%|▍         | 3693/80661 [00:40<16:54, 75.90it/s][A
Preprocessing text:   5%|▌         | 4258/80661 [00:40<05:11, 245.58it/s][A
Preprocessing text:   5%|▌         | 4407/80661 [00:41<06:21, 199.94it/s][A
Preprocessing text:   6%|▌         | 4515/80661 [00:43<09:30, 133.55it/s][A
Preprocessing text:   6%|▌         | 4698/80661 [00:44<09:18, 135.90it/s][A
Preprocessing text:   6%|▌         | 4875/80661 [00:45<08:21, 151.11it/s][A
Preprocessing text:   6%|▋         | 5043/80661 [00:45<06:17, 200.36it/s][A
Preprocessing text:   6%|▋         | 5109/80661 [00:46<07:49, 160.86it/s][A
Preprocessing text:   6%|▋         | 5222/80661 [00:47<07:28, 168.02it/s][A
Preprocessing text:   7%|▋         | 5262/80661 [00:48<09:07, 137.72it/s][A
Preprocessing text:   7%|▋         | 5427/80661 [00:48<07:19, 171.15it/s][A
Preprocessing text:   7%|▋         | 5485/80661 [00:49<08:19, 150.56it/s][A
Preprocessing text:   7%|▋         | 5530/80661 [00:49<07:47, 160.74it/s][A
Preprocessing text:   7%|▋         | 5671/80661 [00:49<05:58, 209.01it/s][A
Preprocessing text:   7%|▋         | 5706/80661 [00:50<06:11, 201.76it/s][A
Preprocessing text:   7%|▋         | 5758/80661 [00:50<05:24, 230.67it/s][A
Preprocessing text:   7%|▋         | 5790/80661 [00:50<06:16, 198.78it/s][A
Preprocessing text:   7%|▋         | 5816/80661 [00:50<08:06, 153.93it/s][A
Preprocessing text:   7%|▋         | 5836/80661 [00:51<08:01, 155.31it/s][A
Preprocessing text:   7%|▋         | 5859/80661 [00:56<1:06:48, 18.66it/s][A
Preprocessing text:   8%|▊         | 6203/80661 [00:57<13:55, 89.11it/s]  [A
Preprocessing text:   8%|▊         | 6275/80661 [00:58<16:49, 73.67it/s][A
Preprocessing text:   8%|▊         | 6374/80661 [00:59<15:26, 80.17it/s][A
Preprocessing text:   8%|▊         | 6749/80661 [01:00<08:03, 152.97it/s][A
Preprocessing text:   9%|▉         | 7061/80661 [01:01<05:17, 232.00it/s][A
Preprocessing text:   9%|▉         | 7107/80661 [01:01<05:16, 232.51it/s][A
Preprocessing text:   9%|▉         | 7183/80661 [01:01<05:18, 230.39it/s][A
Preprocessing text:   9%|▉         | 7286/80661 [01:02<06:46, 180.52it/s][A
Preprocessing text:   9%|▉         | 7424/80661 [01:03<06:03, 201.73it/s][A
Preprocessing text:   9%|▉         | 7535/80661 [01:03<06:53, 176.69it/s][A
Preprocessing text:  10%|▉         | 7780/80661 [01:04<04:45, 255.07it/s][A
Preprocessing text:  10%|▉         | 7813/80661 [01:05<06:30, 186.73it/s][A
Preprocessing text:  10%|▉         | 7985/80661 [01:05<04:28, 270.94it/s][A
Preprocessing text:  10%|▉         | 8035/80661 [01:05<05:52, 205.99it/s][A
Preprocessing text:  10%|█         | 8092/80661 [01:06<05:27, 221.49it/s][A
Preprocessing text:  10%|█         | 8129/80661 [01:07<12:35, 95.95it/s] [A
Preprocessing text:  10%|█         | 8387/80661 [01:08<05:53, 204.20it/s][A
Preprocessing text:  10%|█         | 8449/80661 [01:08<06:17, 191.07it/s][A
Preprocessing text:  11%|█         | 8487/80661 [01:08<07:08, 168.50it/s][A
Preprocessing text:  11%|█         | 8552/80661 [01:09<06:51, 175.36it/s][A
Preprocessing text:  11%|█         | 8663/80661 [01:09<06:08, 195.51it/s][A
Preprocessing text:  11%|█         | 8689/80661 [01:10<08:57, 133.84it/s][A
Preprocessing text:  11%|█         | 8781/80661 [01:10<06:59, 171.15it/s][A
Preprocessing text:  11%|█         | 8822/80661 [01:10<06:15, 191.33it/s][A
Preprocessing text:  11%|█         | 8851/80661 [01:10<06:57, 172.15it/s][A
Preprocessing text:  11%|█         | 8907/80661 [01:11<05:37, 212.59it/s][A
Preprocessing text:  11%|█         | 8976/80661 [01:11<04:38, 257.68it/s][A
Preprocessing text:  11%|█         | 9011/80661 [01:11<08:45, 136.27it/s][A
Preprocessing text:  11%|█         | 9037/80661 [01:12<09:24, 126.91it/s][A
Preprocessing text:  11%|█▏        | 9229/80661 [01:12<04:24, 269.78it/s][A
Preprocessing text:  11%|█▏        | 9264/80661 [01:14<11:22, 104.55it/s][A
Preprocessing text:  12%|█▏        | 9468/80661 [01:14<06:59, 169.74it/s][A
Preprocessing text:  12%|█▏        | 9629/80661 [01:14<04:37, 256.11it/s][A
Preprocessing text:  12%|█▏        | 9693/80661 [01:15<04:50, 243.88it/s][A
Preprocessing text:  12%|█▏        | 9744/80661 [01:15<04:42, 250.63it/s][A
Preprocessing text:  12%|█▏        | 9789/80661 [01:15<07:14, 163.15it/s][A
Preprocessing text:  12%|█▏        | 9889/80661 [01:16<05:50, 202.03it/s][A
Preprocessing text:  12%|█▏        | 9923/80661 [01:16<06:05, 193.58it/s][A
Preprocessing text:  12%|█▏        | 9952/80661 [01:17<08:52, 132.76it/s][A
Preprocessing text:  12%|█▏        | 9974/80661 [01:17<12:17, 95.84it/s] [A
Preprocessing text:  13%|█▎        | 10123/80661 [01:17<06:20, 185.61it/s][A
Preprocessing text:  13%|█▎        | 10152/80661 [01:18<06:53, 170.60it/s][A
Preprocessing text:  13%|█▎        | 10197/80661 [01:18<07:25, 158.06it/s][A
Preprocessing text:  13%|█▎        | 10218/80661 [01:18<07:43, 151.87it/s][A
Preprocessing text:  13%|█▎        | 10236/80661 [01:19<12:44, 92.10it/s] [A
Preprocessing text:  13%|█▎        | 10250/80661 [01:19<12:27, 94.21it/s][A
Preprocessing text:  13%|█▎        | 10454/80661 [01:19<04:39, 251.19it/s][A
Preprocessing text:  13%|█▎        | 10589/80661 [01:20<03:34, 326.66it/s][A
Preprocessing text:  13%|█▎        | 10626/80661 [01:21<09:20, 125.05it/s][A
Preprocessing text:  13%|█▎        | 10773/80661 [01:21<05:59, 194.60it/s][A
Preprocessing text:  14%|█▎        | 11063/80661 [01:22<03:25, 338.61it/s][A
Preprocessing text:  14%|█▍        | 11117/80661 [01:22<03:27, 335.93it/s][A
Preprocessing text:  14%|█▍        | 11163/80661 [01:22<03:26, 336.01it/s][A
Preprocessing text:  14%|█▍        | 11206/80661 [01:22<03:58, 290.66it/s][A
Preprocessing text:  14%|█▍        | 11241/80661 [01:23<05:20, 216.81it/s][A
Preprocessing text:  14%|█▍        | 11268/80661 [01:23<09:46, 118.25it/s][A
Preprocessing text:  14%|█▍        | 11530/80661 [01:24<04:30, 255.46it/s][A
Preprocessing text:  14%|█▍        | 11563/80661 [01:25<06:38, 173.56it/s][A
Preprocessing text:  14%|█▍        | 11663/80661 [01:25<06:38, 173.11it/s][A
Preprocessing text:  14%|█▍        | 11686/80661 [01:26<08:10, 140.73it/s][A
Preprocessing text:  15%|█▍        | 11801/80661 [01:26<06:31, 175.67it/s][A
Preprocessing text:  15%|█▍        | 11830/80661 [01:26<07:55, 144.88it/s][A
Preprocessing text:  15%|█▍        | 11930/80661 [01:28<10:38, 107.67it/s][A
Preprocessing text:  15%|█▌        | 12236/80661 [01:28<04:32, 250.65it/s][A
Preprocessing text:  15%|█▌        | 12282/80661 [01:29<07:22, 154.65it/s][A
Preprocessing text:  15%|█▌        | 12340/80661 [01:29<06:41, 169.99it/s][A
Preprocessing text:  15%|█▌        | 12373/80661 [01:30<07:41, 147.97it/s][A
Preprocessing text:  15%|█▌        | 12430/80661 [01:30<07:39, 148.54it/s][A
Preprocessing text:  16%|█▌        | 12514/80661 [01:30<06:03, 187.43it/s][A
Preprocessing text:  16%|█▌        | 12603/80661 [01:30<04:33, 248.53it/s][A
Preprocessing text:  16%|█▌        | 12644/80661 [01:31<06:30, 174.22it/s][A
Preprocessing text:  16%|█▌        | 12675/80661 [01:31<06:30, 174.20it/s][A
Preprocessing text:  16%|█▌        | 12715/80661 [01:32<07:14, 156.45it/s][A
Preprocessing text:  16%|█▌        | 12788/80661 [01:32<05:27, 207.33it/s][A
Preprocessing text:  16%|█▌        | 12817/80661 [01:33<11:09, 101.35it/s][A
Preprocessing text:  16%|█▌        | 12960/80661 [01:33<05:37, 200.86it/s][A
Preprocessing text:  16%|█▌        | 13033/80661 [01:33<06:47, 165.99it/s][A
Preprocessing text:  16%|█▋        | 13164/80661 [01:34<06:44, 166.76it/s][A
Preprocessing text:  16%|█▋        | 13193/80661 [01:35<08:27, 132.94it/s][A
Preprocessing text:  16%|█▋        | 13247/80661 [01:37<18:55, 59.39it/s] [A
Preprocessing text:  17%|█▋        | 13349/80661 [01:38<14:05, 79.59it/s][A
Preprocessing text:  17%|█▋        | 13392/80661 [01:40<20:17, 55.26it/s][A
Preprocessing text:  17%|█▋        | 13717/80661 [01:40<06:59, 159.66it/s][A
Preprocessing text:  17%|█▋        | 13782/80661 [01:42<12:11, 91.39it/s] [A
Preprocessing text:  17%|█▋        | 13850/80661 [01:47<26:38, 41.80it/s][A
Preprocessing text:  18%|█▊        | 14595/80661 [01:48<07:27, 147.73it/s][A
Preprocessing text:  18%|█▊        | 14645/80661 [01:56<18:21, 59.94it/s] [A
Preprocessing text:  19%|█▉        | 15272/80661 [01:56<08:24, 129.69it/s][A
Preprocessing text:  19%|█▉        | 15409/80661 [01:58<09:29, 114.67it/s][A
Preprocessing text:  19%|█▉        | 15666/80661 [01:59<07:16, 148.94it/s][A
Preprocessing text:  20%|█▉        | 15754/80661 [02:01<09:33, 113.09it/s][A
Preprocessing text:  20%|█▉        | 15893/80661 [02:01<08:18, 129.81it/s][A
Preprocessing text:  20%|█▉        | 16100/80661 [02:02<06:15, 171.91it/s][A
Preprocessing text:  20%|██        | 16155/80661 [02:02<06:18, 170.23it/s][A
Preprocessing text:  20%|██        | 16198/80661 [02:03<09:03, 118.68it/s][A
Preprocessing text:  20%|██        | 16229/80661 [02:05<13:05, 81.99it/s] [A
Preprocessing text:  20%|██        | 16430/80661 [02:05<08:29, 126.11it/s][A
Preprocessing text:  20%|██        | 16501/80661 [02:05<07:21, 145.47it/s][A
Preprocessing text:  20%|██        | 16531/80661 [02:06<10:20, 103.29it/s][A
Preprocessing text:  21%|██        | 16646/80661 [02:10<17:32, 60.82it/s] [A
Preprocessing text:  21%|██        | 16969/80661 [02:11<09:06, 116.62it/s][A
Preprocessing text:  21%|██▏       | 17147/80661 [02:12<07:40, 137.95it/s][A
Preprocessing text:  21%|██▏       | 17169/80661 [02:14<13:13, 80.03it/s] [A
Preprocessing text:  22%|██▏       | 17655/80661 [02:14<05:41, 184.59it/s][A
Preprocessing text:  22%|██▏       | 17691/80661 [02:15<05:33, 188.81it/s][A
Preprocessing text:  22%|██▏       | 17821/80661 [02:15<04:52, 215.05it/s][A
Preprocessing text:  22%|██▏       | 17895/80661 [02:15<05:13, 200.22it/s][A
Preprocessing text:  22%|██▏       | 17924/80661 [02:16<05:26, 191.94it/s][A
Preprocessing text:  22%|██▏       | 17949/80661 [02:16<07:10, 145.60it/s][A
Preprocessing text:  22%|██▏       | 17981/80661 [02:16<07:27, 140.12it/s][A
Preprocessing text:  22%|██▏       | 18064/80661 [02:17<07:42, 135.40it/s][A
Preprocessing text:  22%|██▏       | 18129/80661 [02:17<06:25, 162.40it/s][A
Preprocessing text:  23%|██▎       | 18165/80661 [02:18<06:34, 158.58it/s][A
Preprocessing text:  23%|██▎       | 18206/80661 [02:18<06:05, 170.69it/s][A
Preprocessing text:  23%|██▎       | 18294/80661 [02:18<06:06, 170.03it/s][A
Preprocessing text:  23%|██▎       | 18320/80661 [02:20<12:36, 82.43it/s] [A
Preprocessing text:  23%|██▎       | 18632/80661 [02:20<04:53, 211.09it/s][A
Preprocessing text:  23%|██▎       | 18722/80661 [02:20<04:05, 251.89it/s][A
Preprocessing text:  23%|██▎       | 18763/80661 [02:21<07:06, 145.26it/s][A
Preprocessing text:  23%|██▎       | 18895/80661 [02:21<04:48, 214.22it/s][A
Preprocessing text:  23%|██▎       | 18952/80661 [02:22<04:25, 232.13it/s][A
Preprocessing text:  24%|██▎       | 19000/80661 [02:23<09:30, 108.00it/s][A
Preprocessing text:  24%|██▎       | 19095/80661 [02:23<06:51, 149.64it/s][A
Preprocessing text:  24%|██▍       | 19187/80661 [02:23<05:00, 204.66it/s][A
Preprocessing text:  24%|██▍       | 19244/80661 [02:27<19:24, 52.73it/s] [A
Preprocessing text:  24%|██▍       | 19336/80661 [02:31<28:29, 35.86it/s][A
Preprocessing text:  25%|██▍       | 19947/80661 [02:32<07:17, 138.62it/s][A
Preprocessing text:  25%|██▌       | 20199/80661 [02:32<05:45, 174.93it/s][A
Preprocessing text:  25%|██▌       | 20335/80661 [02:33<04:53, 205.83it/s][A
Preprocessing text:  25%|██▌       | 20397/80661 [02:33<05:29, 182.93it/s][A
Preprocessing text:  25%|██▌       | 20469/80661 [02:37<12:12, 82.12it/s] [A
Preprocessing text:  26%|██▌       | 21065/80661 [02:37<04:47, 207.57it/s][A
Preprocessing text:  26%|██▋       | 21174/80661 [02:38<04:40, 212.04it/s][A
Preprocessing text:  26%|██▋       | 21299/80661 [02:38<03:59, 247.38it/s][A
Preprocessing text:  26%|██▋       | 21358/80661 [02:39<04:53, 201.76it/s][A
Preprocessing text:  27%|██▋       | 21498/80661 [02:39<04:05, 240.88it/s][A
Preprocessing text:  27%|██▋       | 21544/80661 [02:40<07:32, 130.65it/s][A
Preprocessing text:  27%|██▋       | 21785/80661 [02:41<04:37, 212.01it/s][A
Preprocessing text:  27%|██▋       | 21831/80661 [02:41<04:42, 208.35it/s][A
Preprocessing text:  27%|██▋       | 21869/80661 [02:42<08:11, 119.51it/s][A
Preprocessing text:  27%|██▋       | 22009/80661 [02:43<05:28, 178.49it/s][A
Preprocessing text:  27%|██▋       | 22109/80661 [02:43<04:37, 211.02it/s][A
Preprocessing text:  27%|██▋       | 22153/80661 [02:43<05:12, 187.21it/s][A
Preprocessing text:  28%|██▊       | 22188/80661 [02:43<05:35, 174.12it/s][A
Preprocessing text:  28%|██▊       | 22226/80661 [02:44<05:06, 190.35it/s][A
Preprocessing text:  28%|██▊       | 22311/80661 [02:45<07:53, 123.26it/s][A
Preprocessing text:  28%|██▊       | 22422/80661 [02:45<06:44, 144.14it/s][A
Preprocessing text:  28%|██▊       | 22527/80661 [02:46<05:58, 162.02it/s][A
Preprocessing text:  28%|██▊       | 22689/80661 [02:48<08:13, 117.58it/s][A
Preprocessing text:  28%|██▊       | 22903/80661 [02:49<07:25, 129.63it/s][A
Preprocessing text:  29%|██▉       | 23207/80661 [02:51<06:05, 157.21it/s][A
Preprocessing text:  29%|██▉       | 23490/80661 [02:51<03:50, 247.66it/s][A
Preprocessing text:  29%|██▉       | 23579/80661 [02:51<03:42, 256.20it/s][A
Preprocessing text:  29%|██▉       | 23651/80661 [02:52<04:47, 198.16it/s][A
Preprocessing text:  29%|██▉       | 23789/80661 [02:52<03:50, 247.16it/s][A
Preprocessing text:  30%|██▉       | 23846/80661 [02:52<04:05, 231.26it/s][A
Preprocessing text:  30%|██▉       | 23891/80661 [02:53<05:56, 159.35it/s][A
Preprocessing text:  30%|██▉       | 24009/80661 [02:54<05:27, 172.89it/s][A
Preprocessing text:  30%|██▉       | 24039/80661 [02:54<06:15, 150.86it/s][A
Preprocessing text:  30%|███       | 24212/80661 [02:55<04:14, 221.90it/s][A
Preprocessing text:  30%|███       | 24368/80661 [02:55<04:09, 225.44it/s][A
Preprocessing text:  30%|███       | 24503/80661 [02:55<03:19, 281.24it/s][A
Preprocessing text:  30%|███       | 24597/80661 [02:56<02:51, 327.69it/s][A
Preprocessing text:  31%|███       | 24644/80661 [02:56<03:15, 286.90it/s][A
Preprocessing text:  31%|███       | 24685/80661 [02:56<03:09, 295.88it/s][A
Preprocessing text:  31%|███       | 24722/80661 [02:58<09:32, 97.79it/s] [A
Preprocessing text:  31%|███       | 25122/80661 [02:58<02:54, 317.89it/s][A
Preprocessing text:  31%|███▏      | 25217/80661 [03:00<06:49, 135.33it/s][A
Preprocessing text:  32%|███▏      | 25430/80661 [03:00<04:33, 201.77it/s][A
Preprocessing text:  32%|███▏      | 25505/80661 [03:01<05:39, 162.66it/s][A
Preprocessing text:  32%|███▏      | 25560/80661 [03:02<05:26, 169.00it/s][A
Preprocessing text:  32%|███▏      | 25730/80661 [03:02<03:52, 236.30it/s][A
Preprocessing text:  32%|███▏      | 25781/80661 [03:02<04:10, 219.33it/s][A
Preprocessing text:  32%|███▏      | 25833/80661 [03:02<04:07, 221.79it/s][A
Preprocessing text:  32%|███▏      | 25868/80661 [03:03<06:53, 132.45it/s][A
Preprocessing text:  32%|███▏      | 25894/80661 [03:03<06:50, 133.27it/s][A
Preprocessing text:  32%|███▏      | 26015/80661 [03:04<04:20, 209.47it/s][A
Preprocessing text:  32%|███▏      | 26049/80661 [03:04<04:27, 203.98it/s][A
Preprocessing text:  32%|███▏      | 26094/80661 [03:04<04:25, 205.31it/s][A
Preprocessing text:  32%|███▏      | 26121/80661 [03:05<10:44, 84.57it/s] [A
Preprocessing text:  33%|███▎      | 26248/80661 [03:06<08:23, 107.99it/s][A
Preprocessing text:  33%|███▎      | 26464/80661 [03:07<04:41, 192.34it/s][A
Preprocessing text:  33%|███▎      | 26534/80661 [03:07<05:04, 177.74it/s][A
Preprocessing text:  33%|███▎      | 26601/80661 [03:08<06:27, 139.55it/s][A
Preprocessing text:  33%|███▎      | 26683/80661 [03:09<07:20, 122.46it/s][A
Preprocessing text:  33%|███▎      | 26753/80661 [03:14<22:32, 39.84it/s] [A
Preprocessing text:  33%|███▎      | 26784/80661 [03:21<45:38, 19.67it/s][A
Preprocessing text:  35%|███▍      | 28021/80661 [03:22<05:44, 152.71it/s][A
Preprocessing text:  35%|███▍      | 28181/80661 [03:22<05:08, 169.86it/s][A
Preprocessing text:  35%|███▍      | 28225/80661 [03:23<05:51, 149.07it/s][A
Preprocessing text:  35%|███▌      | 28257/80661 [03:23<05:56, 147.18it/s][A
Preprocessing text:  35%|███▌      | 28283/80661 [03:25<08:19, 104.94it/s][A
Preprocessing text:  35%|███▌      | 28483/80661 [03:26<06:48, 127.87it/s][A
Preprocessing text:  35%|███▌      | 28502/80661 [03:27<08:39, 100.46it/s][A
Preprocessing text:  35%|███▌      | 28578/80661 [03:29<12:53, 67.33it/s] [A
Preprocessing text:  36%|███▌      | 28999/80661 [03:29<04:58, 173.21it/s][A
Preprocessing text:  36%|███▌      | 29060/80661 [03:30<06:02, 142.21it/s][A
Preprocessing text:  36%|███▌      | 29118/80661 [03:31<05:36, 153.09it/s][A
Preprocessing text:  36%|███▌      | 29174/80661 [03:31<05:45, 149.00it/s][A
Preprocessing text:  36%|███▌      | 29206/80661 [03:32<07:50, 109.33it/s][A
Preprocessing text:  36%|███▋      | 29344/80661 [03:32<05:21, 159.73it/s][A
Preprocessing text:  36%|███▋      | 29375/80661 [03:33<06:51, 124.65it/s][A
Preprocessing text:  37%|███▋      | 29448/80661 [03:33<05:57, 143.38it/s][A
Preprocessing text:  37%|███▋      | 29471/80661 [03:34<09:43, 87.72it/s] [A
Preprocessing text:  37%|███▋      | 29559/80661 [03:35<08:18, 102.46it/s][A
Preprocessing text:  37%|███▋      | 29627/80661 [03:36<08:28, 100.43it/s][A
Preprocessing text:  37%|███▋      | 29699/80661 [03:36<08:45, 97.04it/s] [A
Preprocessing text:  37%|███▋      | 29749/80661 [03:37<07:11, 117.96it/s][A
Preprocessing text:  37%|███▋      | 29823/80661 [03:38<11:52, 71.35it/s] [A
Preprocessing text:  37%|███▋      | 29875/80661 [03:39<09:39, 87.61it/s][A
Preprocessing text:  37%|███▋      | 29957/80661 [03:39<08:49, 95.78it/s][A
Preprocessing text:  37%|███▋      | 30133/80661 [03:41<07:33, 111.53it/s][A
Preprocessing text:  38%|███▊      | 30305/80661 [03:41<05:02, 166.38it/s][A
Preprocessing text:  38%|███▊      | 30332/80661 [03:41<05:38, 148.56it/s][A
Preprocessing text:  38%|███▊      | 30356/80661 [03:42<06:36, 126.97it/s][A
Preprocessing text:  38%|███▊      | 30372/80661 [03:42<08:09, 102.63it/s][A
Preprocessing text:  38%|███▊      | 30385/80661 [03:43<13:12, 63.46it/s] [A
Preprocessing text:  38%|███▊      | 30555/80661 [03:45<09:58, 83.74it/s][A
Preprocessing text:  38%|███▊      | 30642/80661 [03:45<07:41, 108.39it/s][A
Preprocessing text:  38%|███▊      | 30674/80661 [03:47<11:35, 71.88it/s] [A
Preprocessing text:  39%|███▊      | 31186/80661 [03:47<03:14, 253.72it/s][A
Preprocessing text:  39%|███▉      | 31319/80661 [03:47<02:58, 276.47it/s][A
Preprocessing text:  39%|███▉      | 31361/80661 [03:48<03:52, 211.76it/s][A
Preprocessing text:  39%|███▉      | 31460/80661 [03:49<04:25, 185.03it/s][A
Preprocessing text:  39%|███▉      | 31554/80661 [03:49<04:46, 171.25it/s][A
Preprocessing text:  39%|███▉      | 31580/80661 [03:50<05:16, 155.04it/s][A
Preprocessing text:  39%|███▉      | 31684/80661 [03:50<04:07, 198.26it/s][A
Preprocessing text:  39%|███▉      | 31711/80661 [03:51<05:46, 141.19it/s][A
Preprocessing text:  40%|███▉      | 31939/80661 [03:51<02:48, 289.65it/s][A
Preprocessing text:  40%|███▉      | 32012/80661 [03:51<03:22, 240.39it/s][A
Preprocessing text:  40%|███▉      | 32093/80661 [03:52<03:26, 234.77it/s][A
Preprocessing text:  40%|███▉      | 32131/80661 [03:52<04:28, 181.03it/s][A
Preprocessing text:  40%|███▉      | 32172/80661 [03:53<05:10, 155.92it/s][A
Preprocessing text:  40%|███▉      | 32221/80661 [03:53<04:29, 179.87it/s][A
Preprocessing text:  40%|███▉      | 32251/80661 [03:53<04:46, 168.79it/s][A
Preprocessing text:  40%|████      | 32308/80661 [03:53<03:42, 217.07it/s][A
Preprocessing text:  40%|████      | 32341/80661 [03:54<06:27, 124.85it/s][A
Preprocessing text:  40%|████      | 32457/80661 [03:55<06:32, 122.66it/s][A
Preprocessing text:  40%|████      | 32507/80661 [03:57<12:06, 66.31it/s] [A
Preprocessing text:  40%|████      | 32660/80661 [03:57<07:33, 105.74it/s][A
Preprocessing text:  41%|████      | 32776/80661 [03:58<06:25, 124.12it/s][A
Preprocessing text:  41%|████      | 32812/80661 [03:58<06:13, 128.08it/s][A
Preprocessing text:  41%|████      | 32860/80661 [03:59<06:28, 123.14it/s][A
Preprocessing text:  41%|████      | 32876/80661 [04:00<12:37, 63.11it/s] [A
Preprocessing text:  41%|████      | 32938/80661 [04:01<10:39, 74.67it/s][A
Preprocessing text:  41%|████      | 33022/80661 [04:03<13:56, 56.94it/s][A
Preprocessing text:  41%|████      | 33255/80661 [04:04<08:55, 88.57it/s][A
Preprocessing text:  42%|████▏     | 33545/80661 [04:05<05:26, 144.20it/s][A
Preprocessing text:  42%|████▏     | 33616/80661 [04:05<04:56, 158.56it/s][A
Preprocessing text:  42%|████▏     | 33678/80661 [04:06<06:10, 126.92it/s][A
Preprocessing text:  42%|████▏     | 33828/80661 [04:07<05:47, 134.89it/s][A
Preprocessing text:  42%|████▏     | 34053/80661 [04:07<03:33, 217.93it/s][A
Preprocessing text:  42%|████▏     | 34163/80661 [04:08<03:48, 203.31it/s][A
Preprocessing text:  42%|████▏     | 34200/80661 [04:08<03:48, 203.61it/s][A
Preprocessing text:  43%|████▎     | 34360/80661 [04:09<03:07, 246.41it/s][A
